#|Warning: Creating chunk idle of default type chunk |#
#|Warning: Creating chunk waiting of default type chunk |#
#|Warning: Creating chunk attend-aoi of default type chunk |#
#|Warning: Creating chunk wind-0-9-0-at-4 of default type chunk |#
#|Warning: Creating chunk one-sm of default type chunk |#
#|Warning: Creating chunk four of default type chunk |#
#|Warning: Creating chunk dry of default type chunk |#
#|Warning: Creating chunk five of default type chunk |#
#|Warning: Creating chunk zero-six-left of default type chunk |#
#|Warning: Creating chunk alpha of default type chunk |#
#|Warning: Creating chunk c-poly of default type chunk |#
#|Warning: Creating chunk callsign of default type chunk |#
#|Warning: Creating chunk sender of default type chunk |#
#|Warning: Creating chunk montreal-tower of default type chunk |#
#|Warning: Creating chunk wind of default type chunk |#
#|Warning: Creating chunk runway of default type chunk |#
#|Warning: Creating chunk runway-zero-six-left of default type chunk |#
#|Warning: Creating chunk procedure of default type chunk |#
#|Warning: Creating chunk cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk heading of default type chunk |#
#|Warning: Creating chunk maintain-runway-heading of default type chunk |#
#|Warning: Creating chunk cleared-to-altitude-5000-ft-from-atc of default type chunk |#
#|Warning: Creating chunk altitude of default type chunk |#
#|Warning: Creating chunk climb-to-5000ft of default type chunk |#
#|Warning: Creating chunk navigation of default type chunk |#
#|Warning: Creating chunk proceed-direct-agmeb-then-omeki of default type chunk |#
#|Warning: Creating chunk frequency of default type chunk |#
#|Warning: Creating chunk departure-on-one-one-eight-decimal-niner of default type chunk |#
#|Warning: Creating chunk ending of default type chunk |#
#|Warning: Creating chunk good-flight of default type chunk |#
#|Warning: Creating chunk encode-sound of default type chunk |#
#|Warning: Creating chunk sound-encoded of default type chunk |#
#|Warning: Creating chunk tars of default type chunk |#
#|Warning: Creating chunk attending-aoi of default type chunk |#
#|Warning: Creating chunk read-pfd of default type chunk |#
#|Warning: Creating chunk visual-encode-aircraft-component of default type chunk |#
#|Warning: Creating chunk form-representation-aircraft-component of default type chunk |#
#|Warning: Creating chunk read-nd of default type chunk |#
#|Warning: Creating chunk read-eicas of default type chunk |#
#|Warning: Creating chunk read-central-console of default type chunk |#
#|Warning: Creating chunk read-outside-window of default type chunk |#
#|Warning: Creating chunk reading-tars-interface of default type chunk |#
#|Warning: Creating chunk 2-1 of default type chunk |#
#|Warning: Creating chunk 2-2 of default type chunk |#
#|Warning: Creating chunk 2-3 of default type chunk |#
#|Warning: Creating chunk checked of default type chunk |#
#|Warning: Creating chunk n-a of default type chunk |#
#|Warning: Creating chunk wait-teammate of default type chunk |#
#|Warning: Creating chunk check-allocation of default type chunk |#
#|Warning: Creating chunk yes of default type chunk |#
#|Warning: Creating chunk check-tars-input of default type chunk |#
#|Warning: Creating chunk no of default type chunk |#
#|Warning: Creating chunk perform-task of default type chunk |#
#|Warning: Creating chunk takeoff-clearance of default type chunk |#
#|Warning: Creating chunk confirm of default type chunk |#
#|Warning: Creating chunk takeoff of default type chunk |#
#|Warning: Creating chunk wait of default type chunk |#
#|Warning: Creating chunk atc of default type chunk |#
#|Warning: Creating chunk check-is-our-callsign of default type chunk |#
#|Warning: Creating chunk start-timing of default type chunk |#
#|Warning: Creating chunk end-detected of default type chunk |#
#|Warning: Creating chunk add-to-clearance-representation of default type chunk |#
#|Warning: Creating chunk update-wind-belief of default type chunk |#
#|Warning: Creating chunk start-readback of default type chunk |#
#|Warning: Creating chunk performer of default type chunk |#
#|Warning: Creating chunk start-readback-push-ptt of default type chunk |#
#|Warning: Creating chunk agent-set-bool of default type chunk |#
#|Warning: Creating chunk push_to_talk of default type chunk |#
#|Warning: Creating chunk true of default type chunk |#
#|Warning: Creating chunk para-4 of default type chunk |#
#|Warning: Creating chunk start-readback-speech of default type chunk |#
#|Warning: Creating chunk speak of default type chunk |#
#|Warning: Creating chunk readback-callsign of default type chunk |#
#|Warning: Creating chunk readback-cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk readback-runway-heading of default type chunk |#
#|Warning: Creating chunk readback-climb-to-altitude of default type chunk |#
#|Warning: Creating chunk ptt-off of default type chunk |#
#|Warning: Creating chunk false of default type chunk |#
#|Warning: Creating chunk check-task-on-tars of default type chunk |#
#|Warning: Creating chunk pitot-static-switch of default type chunk |#
#|Warning: Creating chunk pitot-static of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-on of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-off of default type chunk |#
#|Warning: Creating chunk pitot-switch of default type chunk |#
#|Warning: Creating chunk verify-tars-input of default type chunk |#
#|Warning: Creating chunk action of default type chunk |#
#|Warning: Creating chunk pitot_heat of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk as-required of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk retrieve-atis of default type chunk |#
#|Warning: Creating chunk understand-requirement of default type chunk |#
#|Warning: Creating chunk atis-retrieval-failure of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-engine-anti-ice-on of default type chunk |#
#|Warning: Creating chunk visible-moisture-present of default type chunk |#
#|Warning: Creating chunk left of default type chunk |#
#|Warning: Creating chunk left-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-left of default type chunk |#
#|Warning: Creating chunk l_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk right-1 of default type chunk |#
#|Warning: Creating chunk right of default type chunk |#
#|Warning: Creating chunk right-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-right of default type chunk |#
#|Warning: Creating chunk r_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-windshield-anti-ice-on of default type chunk |#
#|Warning: Creating chunk left-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk l_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk right-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk r_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk pax-safety-switch of default type chunk |#
#|Warning: Creating chunk pax-safety of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-on of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-off of default type chunk |#
#|Warning: Creating chunk agent-set-int of default type chunk |#
#|Warning: Creating chunk pax_safety of default type chunk |#
#|Warning: Creating chunk landing-light-switch of default type chunk |#
#|Warning: Creating chunk as-desired of default type chunk |#
#|Warning: Creating chunk landing-lights-is-on of default type chunk |#
#|Warning: Creating chunk on-an-active-runway-to-enhance-visibility:-landing-lights-on of default type chunk |#
#|Warning: Creating chunk landing-lights-switch of default type chunk |#
#|Warning: Creating chunk landing_lights of default type chunk |#
#|Warning: Creating chunk anti-coll-light-switch of default type chunk |#
#|Warning: Creating chunk on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-off of default type chunk |#
#|Warning: Creating chunk anti_coll_lights of default type chunk |#
#|Warning: Creating chunk eicas of default type chunk |#
#|Warning: Creating chunk no-alert of default type chunk |#
#|Warning: Creating chunk winds of default type chunk |#
#|Warning: Creating chunk check of default type chunk |#
#|Warning: Creating chunk compare of default type chunk |#
#|Warning: Creating chunk check-atis of default type chunk |#
#|Warning: Creating chunk check-windsock of default type chunk |#
#|Warning: Creating chunk verify-coherence of default type chunk |#
#|Warning: Creating chunk select-altitude of default type chunk |#
#|Warning: Creating chunk preset-as-cleared of default type chunk |#
#|Warning: Creating chunk selected-altitude of default type chunk |#
#|Warning: Creating chunk alt_sel of default type chunk |#
#|Warning: Creating chunk check-2-1 of default type chunk |#
#|Warning: Creating chunk check-2-2 of default type chunk |#
#|Warning: Creating chunk check-2-3 of default type chunk |#
#|Warning: Creating chunk agent-set-impulsion of default type chunk |#
#|Warning: Creating chunk task_check of default type chunk |#
#|Warning: Creating chunk impulsion of default type chunk |#
#|Warning: Creating chunk subvocalize of default type chunk |#
#|Warning: Creating chunk check-task-on-tars-interface of default type chunk |#
	0.0	GOAL		SET-BUFFER-CHUNK GOAL start-task-0 REQUESTED NIL
0 rule(s) matched: 
________Match and select rule: End________

	64.918	MOTOR		FINISH-MOVEMENT customized-manual-action
	64.918	MOTOR		customized-manual-action with name: agent-set-bool action done with agent set output anti_coll_lights to true
	64.918	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-check-1-visually-attend-current-task-object	
64.918           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.11960762514111034,  2.56855409E8
________Match and select rule: End________

	64.918	PROCEDURAL	PRODUCTION-SELECTED t-i-check-1-visually-attend-current-task-object
	64.918	PROCEDURAL	BUFFER-READ-ACTION GOAL
	64.918	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	64.918	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	64.918	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	64.918	PROCEDURAL	QUERY-BUFFER-ACTION VOCAL
	64.968	PROCEDURAL	PRODUCTION-FIRED t-i-check-1-visually-attend-current-task-object
	64.968	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	64.968	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	64.968	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	64.968	VISION		Find-location
	64.968	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location102
	64.968	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-check-2-visually-encode-task-object-item	
64.968           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.3069744226954998,  6.59222527E8
________Match and select rule: End________

	64.968	PROCEDURAL	PRODUCTION-SELECTED t-i-check-2-visually-encode-task-object-item
	64.968	PROCEDURAL	BUFFER-READ-ACTION GOAL
	64.968	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	64.968	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	65.018	PROCEDURAL	PRODUCTION-FIRED t-i-check-2-visually-encode-task-object-item
	65.018	PROCEDURAL	MODULE-REQUEST VISUAL
	65.018	PROCEDURAL	CLEAR-BUFFER VISUAL
	65.018	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	65.018	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	65.018	VISION		move-attention visual-location102 NIL
	65.018	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-check-3-form-task-object-item-representation	
65.018           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.3449232193261728,  7.40716944E8
________Match and select rule: End________

	65.018	PROCEDURAL	PRODUCTION-SELECTED t-i-check-3-form-task-object-item-representation
	65.018	PROCEDURAL	BUFFER-READ-ACTION GOAL
	65.018	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	65.018	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
!bind! (CONDITION)   =value  (  read_input  current_task_object  )    : anti-coll-light-switch
	65.068	PROCEDURAL	PRODUCTION-FIRED t-i-check-3-form-task-object-item-representation
	65.068	PROCEDURAL	MODULE-REQUEST IMAGINAL
	65.068	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	65.068	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	65.068	PROCEDURAL	CLEAR-BUFFER VISUAL
	65.068	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	65.103	VISION		Encoding-complete visual-location102 NIL
	65.103	VISION		SET-BUFFER-CHUNK VISUAL text66-16
	65.103	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	65.268	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA task
	65.268	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL task38
	65.268	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-check-2-1-visually-attend-current-task-value	
65.268           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.14645900132554357,  3.14518298E8
________Match and select rule: End________

	65.268	PROCEDURAL	PRODUCTION-SELECTED t-i-check-2-1-visually-attend-current-task-value
	65.268	PROCEDURAL	BUFFER-READ-ACTION GOAL
	65.268	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	65.268	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	65.268	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	65.318	PROCEDURAL	PRODUCTION-FIRED t-i-check-2-1-visually-attend-current-task-value
	65.318	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	65.318	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	65.318	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	65.318	VISION		Find-location
	65.318	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location103
	65.318	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-2-2-visually-encode-task-value-item	
65.318           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.22109740636929848,  4.74803046E8
________Match and select rule: End________

	65.318	PROCEDURAL	PRODUCTION-SELECTED t-i-2-2-visually-encode-task-value-item
	65.318	PROCEDURAL	BUFFER-READ-ACTION GOAL
	65.318	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	65.318	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	65.368	PROCEDURAL	PRODUCTION-FIRED t-i-2-2-visually-encode-task-value-item
	65.368	PROCEDURAL	MODULE-REQUEST VISUAL
	65.368	PROCEDURAL	CLEAR-BUFFER VISUAL
	65.368	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	65.368	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	65.368	VISION		move-attention visual-location103 NIL
	65.368	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-2-3-form-task-value-item-representation	
65.368           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4551040100324158,  9.77328381E8
________Match and select rule: End________

	65.368	PROCEDURAL	PRODUCTION-SELECTED t-i-2-3-form-task-value-item-representation
	65.368	PROCEDURAL	BUFFER-READ-ACTION GOAL
	65.368	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	65.368	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	65.368	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
!bind! (CONDITION)   =value  (  read_input  current_task_value  )    : on
	65.418	PROCEDURAL	PRODUCTION-FIRED t-i-2-3-form-task-value-item-representation
	65.418	PROCEDURAL	MODULE-REQUEST IMAGINAL
	65.418	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	65.418	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	65.418	PROCEDURAL	CLEAR-BUFFER VISUAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: true. The_Chunk: task38-0	 ISA 	task	tars-input	nil	procedure	nil	autonomy-role	nil	status	nil	task-value	nil	stage	nil	human-role	nil	phase	nil	task-object	anti-coll-light-switch	crosscheck	nil	
	65.418	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	65.453	VISION		Encoding-complete visual-location103 NIL
	65.453	VISION		SET-BUFFER-CHUNK VISUAL text67-16
	65.453	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	65.618	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA task
	65.618	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL task39
	65.618	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-task-was-not-autochecked-no-change	
65.618           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.6264243210880399,  1.345235933E9
________Match and select rule: End________

	65.618	PROCEDURAL	PRODUCTION-SELECTED t-i-task-was-not-autochecked-no-change
	65.618	PROCEDURAL	BUFFER-READ-ACTION GOAL
	65.618	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	65.618	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	65.668	PROCEDURAL	PRODUCTION-FIRED t-i-task-was-not-autochecked-no-change
	65.668	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	65.668	PROCEDURAL	CLEAR-BUFFER IMAGINAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: true. The_Chunk: task39-0	 ISA 	task	tars-input	nil	procedure	nil	autonomy-role	nil	status	nil	task-value	on	stage	nil	human-role	nil	phase	nil	task-object	anti-coll-light-switch	crosscheck	nil	
	65.668	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-check-task-on-tars	
65.668           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.37941451056405595,  8.14786425E8
________Match and select rule: End________

	65.668	PROCEDURAL	PRODUCTION-SELECTED t-i-check-task-on-tars
	65.668	PROCEDURAL	BUFFER-READ-ACTION GOAL
	65.668	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	65.668	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	65.668	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	65.668	PROCEDURAL	QUERY-BUFFER-ACTION VOCAL
	65.668	PROCEDURAL	QUERY-BUFFER-ACTION AURAL
	65.718	PROCEDURAL	PRODUCTION-FIRED t-i-check-task-on-tars
	65.718	PROCEDURAL	MODULE-REQUEST MANUAL
	65.718	PROCEDURAL	CLEAR-BUFFER MANUAL
	65.718	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	65.718	MOTOR		 start Manual customized-manual-action: agent-set-impulsion, preparation-duration: 0.050, initiation-duration: 0.050, execution-duration: 0.050, finish-duration: 0.050
	65.718	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	65.768	MOTOR		PREPARATION-COMPLETE customized-manual-action agent-set-impulsion
	65.768	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	65.818	MOTOR		INITIATION-COMPLETE customized-manual-action agent-set-impulsion
	65.818	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	65.868	MOTOR		FINISH-MOVEMENT customized-manual-action
	65.868	MOTOR		customized-manual-action with name: agent-set-impulsion action done with agent set impulsion task_check
	65.868	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-subvocalize-check-task-on-tars	
65.868           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9167284578652675,  1.968659295E9
________Match and select rule: End________

	65.868	PROCEDURAL	PRODUCTION-SELECTED t-i-subvocalize-check-task-on-tars
	65.868	PROCEDURAL	BUFFER-READ-ACTION GOAL
	65.868	PROCEDURAL	QUERY-BUFFER-ACTION VOCAL
	65.868	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	65.918	PROCEDURAL	PRODUCTION-FIRED t-i-subvocalize-check-task-on-tars
	65.918	PROCEDURAL	MODULE-REQUEST VOCAL
	65.918	PROCEDURAL	CLEAR-BUFFER VOCAL
	65.918	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	65.918	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: form-task-done	
65.918           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.031349327724749625,  6.7322166E7
________Match and select rule: End________

	65.918	PROCEDURAL	PRODUCTION-SELECTED form-task-done
	65.918	PROCEDURAL	BUFFER-READ-ACTION GOAL
	65.918	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	65.918	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	65.968	PROCEDURAL	PRODUCTION-FIRED form-task-done
	65.968	PROCEDURAL	MODULE-REQUEST IMAGINAL
	65.968	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	65.968	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
!output!	(	task-object	anti-coll-light-switch	)	
!output!	(	task-value	on	)	
!output!	(	status	checked	)	
!output!	(	human-role	performer	)	
	65.968	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	66.068	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	66.118	SPEECH		INITIATION-COMPLETE
	66.118	SPEECH		FINISH-MOVEMENT
	66.118	SPEECH		OUTPUT-SPEECH check-task-on-tars-interface
	66.118	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	66.118	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	66.168	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA task
	66.168	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL task40
	66.168	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: get-where-should-i-look-next	
66.168           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.15076551112116707,  3.23766457E8
________Match and select rule: End________

	66.168	PROCEDURAL	PRODUCTION-SELECTED get-where-should-i-look-next
	66.168	PROCEDURAL	BUFFER-READ-ACTION GOAL
	66.168	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	66.168	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	66.168	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	66.168	PROCEDURAL	QUERY-BUFFER-ACTION VOCAL
!bind! (CONDITION)   =aoi_x  (  seev_get_next_aoi  x  )    : 350
!bind! (CONDITION)   =aoi_y  (  seev_get_next_aoi  y  )    : 990
	66.218	PROCEDURAL	PRODUCTION-FIRED get-where-should-i-look-next
	66.218	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	66.218	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	66.218	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
!output!	(	350	)	
!output!	(	990	)	
	66.218	VISION		Find-location
	66.218	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location102
	66.218	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: attend-to-next-aoi	
66.218           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.5336931843142587,  1.146097341E9
________Match and select rule: End________

	66.218	PROCEDURAL	PRODUCTION-SELECTED attend-to-next-aoi
	66.218	PROCEDURAL	BUFFER-READ-ACTION GOAL
	66.218	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	66.218	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	66.268	PROCEDURAL	PRODUCTION-FIRED attend-to-next-aoi
	66.268	PROCEDURAL	MODULE-REQUEST VISUAL
	66.268	PROCEDURAL	CLEAR-BUFFER VISUAL
	66.268	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	66.268	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	66.268	VISION		move-attention visual-location102 NIL
	66.268	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	66.353	VISION		Encoding-complete visual-location102 NIL
	66.353	VISION		SET-BUFFER-CHUNK VISUAL text66-17
	66.353	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: encode-aoi-information	
66.353           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.3855040021090955,  8.27863508E8
________Match and select rule: End________

	66.353	PROCEDURAL	PRODUCTION-SELECTED encode-aoi-information
	66.353	PROCEDURAL	BUFFER-READ-ACTION GOAL
	66.353	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	66.353	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	66.403	PROCEDURAL	PRODUCTION-FIRED encode-aoi-information
	66.403	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	66.403	PROCEDURAL	MODULE-REQUEST IMAGINAL
	66.403	PROCEDURAL	CLEAR-BUFFER IMAGINAL
!output!	(	"CURRENT_TASK_OBJECT"	)	
	66.403	PROCEDURAL	CLEAR-BUFFER VISUAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: false. The_Chunk: task40-0	 ISA 	task	tars-input	nil	procedure	nil	autonomy-role	nil	status	checked	task-value	on	stage	nil	human-role	performer	phase	nil	task-object	anti-coll-light-switch	crosscheck	nil	
	66.403	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	66.418	AUDIO		SET-BUFFER-CHUNK AURAL-LOCATION audio-event23  REQUESTED NIL
	66.418	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	66.603	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA aoi
	66.603	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL aoi10
	66.603	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 3-form-task-object-item-representation	
66.603           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.5390023597586903,  1.157498708E9
________Match and select rule: End________

	66.603	PROCEDURAL	PRODUCTION-SELECTED 3-form-task-object-item-representation
	66.603	PROCEDURAL	BUFFER-READ-ACTION GOAL
	66.603	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	66.603	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	66.603	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
!bind! (CONDITION)   =value  (  read_input  current_task_object  )    : eicas
	66.653	PROCEDURAL	PRODUCTION-FIRED 3-form-task-object-item-representation
	66.653	PROCEDURAL	MODULE-REQUEST IMAGINAL
	66.653	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	66.653	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	66.653	PROCEDURAL	CLEAR-BUFFER VISUAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: true. The_Chunk: aoi10-0	 ISA 	aoi	name	"CURRENT_TASK_OBJECT"	
	66.653	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	66.853	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA task
	66.853	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL task41
	66.853	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 2-1-visually-attend-current-task-value	
66.853           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.25536475829128386,  5.48391621E8
________Match and select rule: End________

	66.853	PROCEDURAL	PRODUCTION-SELECTED 2-1-visually-attend-current-task-value
